Book Id,Title,Author,Author l-f,Additional Authors,ISBN,ISBN13,My Rating,Average Rating,Publisher,Binding,Number of Pages,Year Published,Original Publication Year,Date Read,Date Added,Bookshelves,Bookshelves with positions,Exclusive Shelf,My Review,Spoiler,Private Notes,Read Count,Owned Copies
18659623,Through the Woods,Emily Carroll,"Carroll, Emily",,1442465956,9.78144E+12,4,3.94,Margaret K. McElderry Books,Hardcover,208,2014,2014,05/12/2021,05/12/2021,,,read,,,,2,0
2519808,War of the Computers,Granville Wilson,"Wilson, Granville",,583304958,9.78058E+12,2,2.8,Mayflower,Paperback,96,1981,1981,23/12/2022,23/12/2022,,,read,,,,1,0
31219061,Winnie-the-Pooh,A.A. Milne,"Milne, A.A.",Ernest H. Shepard,1405281316,9.78141E+12,2,4.35,Farshore,Paperback,160,2016,1926,12/12/2022,12/12/2022,,,read,,,,1,0
5907,"The Hobbit (The Lord of the Rings, #0)",J.R.R. Tolkien,"Tolkien, J.R.R.","Jemima Catlin, Michael Hague, Douglas A. Anderson",,,5,4.28,Houghton Mifflin,Paperback,366,2002,1937,01/01/2019,06/05/2021,,,read,,,,2,0
53465671,"The Mysterious Study of Doctor Sex (The Locked Tomb, #0.5)",Tamsyn Muir,"Muir, Tamsyn",,,,4,4.09,Tor Books,ebook,,2020,2020,02/12/2022,02/12/2022,,,read,,,,1,0
59845914,The Visitors,Jessi Jezewska Stevens,"Stevens, Jessi Jezewska",,1913505286,9.78191E+12,4,3.55,And Other Stories,Hardcover,224,2022,2022,01/12/2022,20/11/2022,,,read,,,,1,0
51983375,Luigi A Number One: Why Luigi is the Best Thing to Ever Happen to This Godforsaken Planet That We Live On,Luigi Enthusiast,"Enthusiast, Luigi",,1097635104,9.7811E+12,5,4.45,Independently published,paperback,70,2019,,16/01/2021,21/05/2021,,,read,Undeniably a literary classic,,,2,0
11263358,Call the Midwife: A True Story of the East End in the 1950s,Jennifer Worth,"Worth, Jennifer",,,9.78075E+12,4,4.17,Phoenix,Paperback,340,2012,2002,18/11/2022,11/11/2022,,,read,,,,1,0
25241930,The Gun,Fuminori Nakamura,"Nakamura, Fuminori",Allison Markin Powell,1616955902,9.78162E+12,2,3.56,Soho Crime,Hardcover,198,2016,2003,10/11/2022,09/11/2022,,,read,i need to stop reading books about psychopaths,,,1,0
25786523,"The Long Way to a Small, Angry Planet (Wayfarers, #1)",Becky  Chambers,"Chambers, Becky",,1473619807,9.78147E+12,4,4.17,Hodder & Stoughton,Paperback,404,2015,2014,03/08/2021,31/07/2021,,,read,,,,2,0
1205186,Doctor Who: Quiz Book 2,Leanne Gill,"Gill, Leanne",,1405902310,9.78141E+12,0,2.83,,,,,,,25/10/2022,currently-reading,currently-reading (#1),currently-reading,,,,1,0
18158202,The Testament of Mary,Colm Tóibín,"Tóibín, Colm",,241962978,9.78024E+12,2,3.64,Penguin,Paperback,104,2013,2012,23/10/2022,21/10/2022,,,read,,,,1,0
38470103,Winter,Ali Smith,"Smith, Ali",,241973333,9.78024E+12,4,3.85,Penguin,Paperback,325,2018,2017,21/10/2022,07/09/2022,,,read,,,,1,0
25322449,Radio Silence,Alice Oseman,"Oseman, Alice",,,,1,4.21,Harper Collins Children's Books,Paperback,496,2016,2016,17/10/2022,16/10/2022,,,read,"How the heck does someone manage to make such unlikable characters?<br/><br/>Everyone in this book is either obsessed with the idea of going to Cambridge university or failing every one of their GCSEs - I would have probably eaten this up in 2019 but alas no more.<br/><br/>The cliche attempt to show that university isnt the only option physically pained me. This was written by a Cambridge reject and it shows.<br/><br/>Apparently there are 3 paths in life: go to Cambridge or an equivalent wannabe Oxbridge and see unbelievable success, start a YouTube channel based on unresolved trauma (I wont even go into how useless the parents in this book are) or work in a theatre. The constant attempts to push the importance of apprenticeships whilst simultaneously managing to present them as an option for the academically lacking completely destroys the foolish intent to lecture readers on the age old ""dont judge a book by its cover"" bullshit.<br/><br/>Frances' entire personality is based on academic success and we are supposed to believe she would throw it all away for art college and a credit on a YouTube channel. Unimagnitative crap. Clearly Oxbridge is the only option and failure of acceptance should result in changing paths completely - take a gap year love!<br/><br/>Aled, Daniel, Carys and the plethora of useless background characters are poorly written and ill-considered. Again, this comes down to the lack of any personality and a need for constant unresolvable conflict. As previously complained upon, the characters fall into two categories: A grade students, awaiting placement at prestigious universities, or stereotypically dumb (unsurprisingly female) students.<br/><br/>I genuinely cannot finish this review, the whole book angered me a ridiculous amount. Unbelievably naive for an author privileged enough to have benefited from a university experience to try and lecture readers on alternatives.<br/><br/>For all of my loyal followers: I have privated my reviews to make sure the Oseman fans dont come for me ",,,1,0
56578056,The Midnight Library,Matt Haig,"Haig, Matt",,1786892731,9.78179E+12,4,4.03,Canongate Books Ltd.,Paperback,288,2021,2020,15/07/2021,14/07/2021,,,read,,,,2,0
8695,"The Restaurant at the End of the Universe (Hitchhiker's Guide to the Galaxy, #2)",Douglas Adams,"Adams, Douglas",,,,3,4.21,Del Rey,Paperback,250,2005,1980,08/10/2022,01/10/2022,,,read,,,,1,0
38958846,"Sheets (Sheets, #1)",Brenna Thummler,"Thummler, Brenna",,194130267X,9.78194E+12,3,3.85,Oni Press,Paperback,239,2018,2018,02/10/2022,02/10/2022,,,read,,,,1,0
2120932,"The Battle of the Labyrinth (Percy Jackson and the Olympians, #4)",Rick Riordan,"Riordan, Rick",,,,3,4.41,Hyperion Books for Children,Hardcover,361,2008,2008,30/09/2022,29/09/2022,,,read,,,,1,0
42115981,Loveless,Alice Oseman,"Oseman, Alice",Julián Alejo Sosa,000824412X,9.78001E+12,3,4.28,HarperCollins Children’s Books,Paperback,433,2020,2020,17/09/2022,16/09/2022,,,read,,,,1,0
58662507,"Nona the Ninth (The Locked Tomb, #3)",Tamsyn Muir,"Muir, Tamsyn",,1250854113,9.78125E+12,5,4.42,Tordotcom,Hardcover,480,2022,2022,15/09/2022,14/09/2022,,,read,,,,1,0
25618818,Rosalie Lightning: A Graphic Memoir,Tom Hart,"Hart, Tom",,1250049946,9.78125E+12,4,4.14,St. Martin's Press,Hardcover,272,2016,2016,07/09/2022,31/08/2022,,,read,,,,1,0
561456,"The Titan's Curse (Percy Jackson and the Olympians, #3)",Rick Riordan,"Riordan, Rick",,141382899,9.78014E+12,3,4.36,Puffin Books,Paperback,320,2007,2007,05/09/2022,03/09/2022,,,read,,,,1,0
61994592,The Pachinko Parlour,Elisa Shua Dusapin,"Dusapin, Elisa Shua",Aneesa Abbas Higgins,,,3,3.71,,Kindle Edition,0,2022,2018,31/08/2022,27/08/2022,,,read,,,,1,0
54801831,"The Narrow Path (End of the World, #9)",FernWithy,"FernWithy, FernWithy",,,,5,4.88,,ebook,,2013,,20/08/2020,21/05/2021,,,read,,,,1,0
54801821,"House of Cards (End of the World, #8)",FernWithy,"FernWithy, FernWithy",,,,5,5,,ebook,,2013,,17/08/2020,21/05/2021,,,read,,,,1,0
37921811,Spinning,Tillie Walden,"Walden, Tillie",,1910593419,9.78191E+12,5,3.87,SelfMadeHero,Paperback,400,2017,2017,27/08/2022,27/08/2022,,,read,,,,1,0
39948633,Where the Crawdads Sing,Delia Owens,"Owens, Delia",,,,4,4.43,G.P. Putnam's Sons,Kindle Edition,384,2018,2018,27/08/2022,15/08/2022,,,read,,,,1,0
42202696,Doctor Who: The 13 Doctors Collection,Adam Hargreaves,"Hargreaves, Adam",,1405933836,9.78141E+12,3,4.16,BBC Children's Books,Hardcover,416,2019,,,23/08/2022,,,read,,,,1,0
56953435,"Kim Jiyoung, Born 1982",Cho Nam-Joo,"Nam-Joo, Cho",,1471184307,9.78147E+12,4,4.18,Simon & Schuster Ltd,Paperback,163,2021,2016,17/08/2022,14/08/2022,,,read,,,,1,0
61071320,Daisy Jones & The Six,Taylor Jenkins Reid,"Reid, Taylor Jenkins",,1787462145,9.78179E+12,4,4.24,Penguin Books,Paperback,422,2022,2019,15/08/2022,11/08/2022,,,read,,,,1,0
28186,"The Sea of Monsters (Percy Jackson and the Olympians, #2)",Rick Riordan,"Riordan, Rick",,786856866,9.78079E+12,3,4.24,Hyperion Books,Hardcover,279,2006,2006,14/08/2022,13/08/2022,,,read,,,,1,0
818118,In the Miso Soup,Ryū Murakami,"Murakami, Ryū",Ralph McCarthy,747578885,9.78075E+12,3,3.62,Bloomsbury ,Paperback,180,2006,1997,12/08/2022,09/08/2022,,,read,,,,1,0
35285193,Conversations with Friends,Sally Rooney,"Rooney, Sally",,571333133,9.78057E+12,2,3.8,Faber & Faber,Paperback,323,2018,2017,11/08/2022,09/08/2022,,,read,a solid 3 until the last page,,,1,0
28187,"The Lightning Thief (Percy Jackson and the Olympians, #1)",Rick Riordan,"Riordan, Rick",,,,3,4.29,Disney Hyperion Books,Paperback,377,2006,2005,09/08/2022,07/08/2022,,,read,,,,1,0
34511800,Autumn,Ali Smith,"Smith, Ali",,241973317,9.78024E+12,5,3.69,Penguin,Paperback,264,2017,2016,08/08/2022,07/08/2022,favourites,favourites (#15),read,,,,1,0
8043651,Moonlight Shadow,Banana Yoshimoto,"Yoshimoto, Banana",Giorgio Amitrano,8858851056,9.78886E+12,3,4.07,Feltrinelli,ebook,48,2012,2012,07/08/2022,07/08/2022,,,read,,,,1,0
50144,Kitchen,Banana Yoshimoto,"Yoshimoto, Banana",Megan Backus,802142443,9.7808E+12,4,3.89,Grove Press,Paperback,160,2006,1988,07/08/2022,05/08/2022,,,read,,,,1,0
57885010,The Remains of the Day,Kazuo Ishiguro,"Ishiguro, Kazuo",,571258247,9.78057E+12,5,4.14,Faber & Faber,Paperback,258,2010,1989,06/08/2022,05/08/2022,,,read,,,,1,0
25793458,Nick and Charlie,Alice Oseman,"Oseman, Alice",,8147876,9.78001E+12,2,4.21,HarperCollins Children's Books,ebook,120,2015,2015,05/08/2022,04/08/2022,,,read,,,,1,0
60381163,Scattered All Over the Earth,Yōko Tawada,"Tawada, Yōko",Margaret Mitsutani,1783789034,9.78178E+12,3,3.42,Granta Books,Paperback,224,2022,2018,03/08/2022,19/07/2022,,,read,,,,1,0
54294206,"This Winter (Solitaire, #0.5)",Alice Oseman,"Oseman, Alice",,8412936,9.78001E+12,3,4.15,HarperCollins Children's Books,Paperback,102,2020,2015,31/07/2022,31/07/2022,,,read,,,,1,0
32927264,Ms Ice Sandwich,Mieko Kawakami,"Kawakami, Mieko",Louise Heal Kawai,1782273301,9.78178E+12,3,3.81,Pushkin Press,Paperback,92,2017,2013,29/07/2022,29/07/2022,,,read,,,,1,0
40683413,"Solitaire (Solitaire, #1)",Alice Oseman,"Oseman, Alice",,,,3,3.89,HarperCollins,Paperback,392,2018,2014,27/07/2022,27/07/2022,,,read,,,,1,0
43352954,This is How You Lose the Time War,Amal El-Mohtar,"El-Mohtar, Amal",Max Gladstone,,,3,3.95,Saga Press,Kindle Edition,209,2019,2019,18/07/2022,16/07/2022,,,read,,,,1,0
19161835,Confessions,Kanae Minato,"Minato, Kanae",Stephen    Snyder,316200921,9.78032E+12,5,4.05,Mulholland Books,Paperback,240,2014,2008,16/07/2022,15/07/2022,,,read,A little disturbing but overall a very good booke,,,1,0
53345896,People From My Neighbourhood,Hiromi Kawakami,"Kawakami, Hiromi",Ted Goossen,1846276985,9.78185E+12,3,3.6,Granta Books,Paperback,121,2020,2020,14/07/2022,13/07/2022,,,read,,,,1,0
40864030,"A Prayer for the Crown-Shy (Monk & Robot, #2)",Becky  Chambers,"Chambers, Becky",,,,4,4.46,Tordotcom,Kindle Edition,152,2022,2022,13/07/2022,13/07/2022,,,read,Officially out of Becky content :(,,,1,0
38357895,Convenience Store Woman,Sayaka Murata,"Murata, Sayaka",Ginny Tapley Takemori,,,3,3.71,Portobello Books,Paperback,163,2018,2016,12/07/2022,11/07/2022,,,read,3.5? I think? Wild ride,,,1,0
42527866,They Called Us Enemy,George Takei,"Takei, George","Justin Eisinger, Steven Scott, Harmony Becker",1603094504,9.7816E+12,5,4.41,Top Shelf Productions,Paperback,208,2019,2019,11/07/2022,11/07/2022,,,read,,,,1,0
43459807,The Housekeeper and the Professor,Yōko Ogawa,"Ogawa, Yōko",,1784875449,9.78178E+12,5,4.04,Vintage Classics,Paperback,180,2019,2003,11/07/2022,09/07/2022,favourites,favourites (#14),read,,,,1,0
39690616,"A Memory Called Empire (Teixcalaan, #1)",Arkady Martine,"Martine, Arkady",,1529001595,9.78153E+12,5,4.13,Pan Macmillan Paperbacks,Paperback,464,2019,2019,08/07/2022,16/06/2022,,,read,,,,1,0
57148248,"A Good Heretic (Wayfarers, #0.5)",Becky  Chambers,"Chambers, Becky",,,,4,4.29,Titan,ebook,20,2019,2019,07/07/2022,07/07/2022,,,read,,,,1,0
56060300,"Heartstopper: Volume Four (Heartstopper, #4)",Alice Oseman,"Oseman, Alice",,1338617567,9.78134E+12,4,4.65,Graphix,Hardcover,384,2022,2021,04/07/2022,04/07/2022,,,read,,,,1,0
43449920,"Heartstopper: Volume Three (Heartstopper, #3)",Alice Oseman,"Oseman, Alice",,,,5,4.62,Hodder Children's Books,Paperback,384,2020,2020,30/06/2022,29/06/2022,,,read,very good way to end pride month,,,1,0
43307358,"Heartstopper: Volume Two (Heartstopper, #2)",Alice Oseman,"Oseman, Alice",,1444951408,9.78144E+12,4,4.59,Hodder Children's Books,Paperback,320,2019,2019,29/06/2022,29/06/2022,,,read,,,,1,0
40495957,"Heartstopper: Volume One (Heartstopper, #1)",Alice Oseman,"Oseman, Alice",,152722533X,9.78153E+12,4,4.52,Selfpublished,Paperback,288,2018,2018,28/06/2022,28/06/2022,,,read,,,,1,0
17986414,The Metamorphosis,Franz Kafka,"Kafka, Franz","Susan Bernofsky, David Cronenberg",393347095,9.78039E+12,3,3.84,W. W. Norton & Company,Paperback,126,2014,1915,24/06/2022,24/06/2022,,,read,,,,1,0
53317427,"Harrow the Ninth (The Locked Tomb, #2)",Tamsyn Muir,"Muir, Tamsyn",,125031321X,9.78125E+12,5,4.29,Tordotcom,Paperback,507,2021,2020,12/06/2022,28/05/2022,favourites,favourites (#13),read,,,,1,0
4673255,The Dust of Ages (Doctor Who: The Darksmith Legacy #1),Justin Richards,"Richards, Justin",,1405905131,9.78141E+12,4,3.37,BBC Childrens Books,Paperback,118,2009,2009,21/06/2022,21/06/2022,,,read,Big fan of the puzzles,,,1,0
18658663,Under The Jaguar Sun,Italo Calvino,"Calvino, Italo",William Weaver,,,3,3.78,Penguin Modern Classics,Paperback,87,2009,1986,19/06/2022,18/06/2022,,,read,,,,1,0
58662978,"As Yet Unsent (The Locked Tomb, #2.5)",Tamsyn Muir,"Muir, Tamsyn",,,,4,4.43,Tor.com,ebook,24,2022,2021,16/06/2022,16/06/2022,,,read,,,,1,0
58254061,Elektra,Jennifer Saint,"Saint, Jennifer",,1472273915,9.78147E+12,4,3.75,Wildfire,Hardcover,341,2022,2022,15/06/2022,12/06/2022,,,read,,,,1,0
57089633,Safety in Numbers,Roger McGough,"McGough, Roger",,241517354,9.78024E+12,3,3.55,Viking,Paperback,112,2021,,06/06/2022,06/06/2022,,,read,,,,1,0
40654428,The Handmaid's Tale: The Graphic Novel,Renée Nault,"Nault, Renée",Margaret Atwood,224101935,9.78022E+12,4,4.22,Jonathan Cape,Hardcover,240,2019,2019,28/05/2022,28/05/2022,,,read,,,,1,0
58906388,The Buried Giant,Kazuo Ishiguro,"Ishiguro, Kazuo",,9780571315,,5,3.55,Faber & Faber,Paperback,362,2015,2015,26/05/2022,14/05/2022,,,read,,,,1,0
41713586,Cosmopolitan,Akhil Sharma,"Sharma, Akhil",,571351786,9.78057E+12,2,3.35,Faber & Faber,Paperback,49,2019,,22/05/2022,22/05/2022,,,read,,,,1,0
152893,Death and the Penguin,Andrey Kurkov,"Kurkov, Andrey",George Bird,1860469450,9.78186E+12,3,3.81,Vintage,Paperback,228,2002,1996,13/05/2022,12/05/2022,,,read,,,,1,0
52382797,"Gideon the Ninth (The Locked Tomb, #1)",Tamsyn Muir,"Muir, Tamsyn",,125031318X,9.78125E+12,5,4.23,Tor,Paperback,496,2020,2019,12/05/2022,04/05/2022,,,read,,,,1,0
22934770,A Room of One's Own,Virginia Woolf,"Woolf, Virginia",,141395923,9.78014E+12,5,4.2,Penguin Classics,Hardcover,138,2014,1928,04/05/2022,01/05/2022,,,read,,,,1,0
45180783,Sincerity,Carol Ann Duffy,"Duffy, Carol Ann",,1509893458,9.78151E+12,3,3.73,Picador,Paperback,96,2020,,29/04/2022,29/04/2022,,,read,,,,1,0
24952901,Smith of Wootton Major: Extended Edition,J.R.R. Tolkien,"Tolkien, J.R.R.","Verlyn Flieger, Pauline Baynes",7557280,9.78001E+12,4,3.91,Harper Collins Publishers Ltd,Hardcover,209,2005,1967,27/04/2022,27/04/2022,,,read,,,,1,0
