Book Id,Title,Author,Author l-f,Additional Authors,ISBN,ISBN13,My Rating,Average Rating,Publisher,Binding,Number of Pages,Year Published,Original Publication Year,Date Read,Date Added,Bookshelves,Bookshelves with positions,Exclusive Shelf,My Review,Spoiler,Private Notes,Read Count,Owned Copies
57588150,The Giant Dark,Sarvat Hasin,"Hasin, Sarvat",,349701741,9.78035E+12,3,3.82,Dialogue Books,Hardcover,368,2021,2021,27/04/2022,20/04/2022,,,read,,,,1,0
4772110,Nocturnes: Five Stories of Music and Nightfall,Kazuo Ishiguro,"Ishiguro, Kazuo",,307397874,9.78031E+12,3,3.5,Knopf Canada,Hardcover,221,2009,2009,19/04/2022,18/04/2022,,,read,,,,1,0
54822192,Our Wives Under the Sea,Julia Armfield,"Armfield, Julia",,1529017238,9.78153E+12,4,3.91,Picador,Hardcover,240,2022,2022,18/04/2022,15/04/2022,,,read,,,,1,0
33376821,Sweet Bean Paste,Durian Sukegawa,"Sukegawa, Durian",Alison  Watts,1786071959,9.78179E+12,5,4.07,Oneworld Publications,Paperback,213,2017,2013,15/04/2022,14/04/2022,,,read,,,,1,0
53404189,The Raptures,Jan Carson,"Carson, Jan",,857525751,9.78086E+12,5,3.93,Doubleday,Hardcover,336,2022,,13/04/2022,11/04/2022,favourites,favourites (#12),read,,,,1,0
40864002,"A Psalm for the Wild-Built (Monk & Robot, #1)",Becky  Chambers,"Chambers, Becky",,,,4,4.3,Tordotcom,Kindle Edition,160,2021,2021,11/04/2022,10/04/2022,,,read,,,,1,0
40910448,The Iliad,Gareth Hinds,"Hinds, Gareth",,076368113X,9.78076E+12,4,3.94,Candlewick Press,Hardcover,272,2019,2019,10/04/2022,10/04/2022,,,read,,,,1,0
58625999,City of Ruins,S.E. Lister,"Lister, S.E.",,,9.78191E+12,2,3.91,Old Street Publishing,Paperback,308,2021,,09/04/2022,05/04/2022,,,read,,,,1,0
10317124,Less Than Zero,Bret Easton Ellis,"Ellis, Bret Easton",,330539329,9.78033E+12,3,3.6,Picador USA,Paperback,195,2011,1985,04/04/2022,01/04/2022,,,read,,,,1,0
53052855,The Seven Husbands of Evelyn Hugo,Taylor Jenkins Reid,"Reid, Taylor Jenkins",,1982147660,9.78198E+12,5,4.46,Simon & Schuster,Paperback,385,2020,2017,31/03/2022,25/03/2022,,,read,,,,1,0
55358681,Shuggie Bain,Douglas   Stuart,"Stuart, Douglas",,,9.78153E+12,5,4.32,Picador,Paperback,430,2020,2020,23/03/2022,18/03/2022,favourites,favourites (#11),read,,,,1,0
41713590,Paradise,Edna O'Brien,"O'Brien, Edna",,057135176X,9.78057E+12,3,3.46,Faber & Faber,Paperback,62,2019,,24/03/2022,24/03/2022,,,read,,,,1,0
7989499,The Odyssey: A Graphic Novel,Gareth Hinds,"Hinds, Gareth",Homer,763642665,9.78076E+12,4,3.92,Candlewick,Hardcover,256,2010,2010,23/03/2022,23/03/2022,,,read,,,,1,0
11538738,Into the War,Italo Calvino,"Calvino, Italo",Martin L. McLaughlin,141193735,9.78014E+12,4,3.53,Penguin Classics,Paperback,109,2011,1954,17/03/2022,17/03/2022,,,read,,,,1,0
58748511,A Pale View of Hills,Kazuo Ishiguro,"Ishiguro, Kazuo",,,,5,3.78,Faber & Faber,Paperback,183,2021,1982,16/03/2022,14/03/2022,,,read,,,,1,0
39789318,The People in the Trees,Hanya Yanagihara,"Yanagihara, Hanya",,1509892982,9.78151E+12,4,3.73,Picador,Paperback,362,2018,2013,22/06/2021,13/06/2021,,,read,,,,1,0
56500089,All the Young Dudes,MsKingBean89,"MsKingBean89, MsKingBean89",,,,5,4.8,Archive of Our Own,ebook,1799,2018,2018,01/03/2021,06/05/2021,favourites,favourites (#10),read,,,,1,0
54822802,"The Galaxy, and the Ground Within (Wayfarers, #4)",Becky  Chambers,"Chambers, Becky",,1473647673,9.78147E+12,5,4.42,Hodder & Stoughton,Paperback,336,2021,2021,13/03/2022,08/03/2022,favourites,favourites (#9),read,,,,1,0
18162954,Galatea,Madeline Miller,"Miller, Madeline",,,,3,3.93,Bloomsbury Paperbacks,Kindle Edition,20,2013,2013,14/03/2022,14/03/2022,,,read,,,,1,0
51159492,The Memory Police,Yōko Ogawa,"Ogawa, Yōko",Stephen    Snyder,375715339,9.78038E+12,5,3.75,Pantheon Books,Paperback,291,2019,1994,07/03/2022,03/03/2022,favourites,favourites (#8),read,,,,1,0
41713584,A River in Egypt,David Means,"Means, David",,571352499,9.78057E+12,2,3.02,Faber & Faber,Paperback,34,2019,,08/03/2022,08/03/2022,,,read,,,,1,0
34726141,"The Poetry Pharmacy: Tried-and-True Prescriptions for the Mind, Heart and Soul",William Sieghart,"Sieghart, William","Wendell Berry, Susan Coolidge, Siegfried Sassoon, Izumi Shikibu, J.R.R. Tolkien, Adrian Mitchell, William Stafford, Derek Mahon, Oscar Hammerstein II, John Burnside, Jane Hirshfield, Julia Darling, Hafez, Derek Walcott, Philip Larkin, Christopher Logue, Walter D. Wintle, Stuart Henson, Michael Laskey, Ella Wheeler Wilcox, Vicki Feaver, Mark Doty, Rudyard Kipling, Maya Angelou, Mary Oliver, James Fenton, Billy Collins, Rumi, Helen Farish, Sheenagh Pugh, John Donne, Seamus Heaney, Imtiaz Dharker, Vernon Scannell, John Keats, Wendy Cope, P.K. Page, U.A. Fanthorpe, Edna St. Vincent Millay, Ann Samson, Duncan Forbes, Jack Gilbert, Mary Elizabeth Frye, Elizabeth  Jennings, Paul Durcan",1846149541,9.78185E+12,3,4.35,Particular Books,Hardcover,151,2017,2017,02/03/2022,01/03/2022,,,read,,,,1,0
59937158,When We Were Orphans,Kazuo Ishiguro,"Ishiguro, Kazuo",,9780571283,,4,3.53,Faber & Faber Limited,Paperback,313,2021,2000,28/02/2022,18/02/2022,,,read,,,,1,0
50385731,The Truants,Kate Weinberg,"Weinberg, Kate",,1526600137,9.78153E+12,4,3.36,Bloomsbury Publishing,Paperback,352,2020,2019,18/02/2022,14/02/2022,,,read,,,,1,0
57196151,Pandora's Jar: Women in the Greek Myths,Natalie Haynes,"Haynes, Natalie",,1509873147,9.78151E+12,4,4.28,Pan Macmillan,Paperback,320,2021,2020,12/02/2022,06/02/2022,,,read,,,,1,0
43702513,"To Be Taught, If Fortunate",Becky  Chambers,"Chambers, Becky",,1473697166,9.78147E+12,4,4.2,Hodder & Stoughton,Hardcover,135,2019,2019,06/02/2022,05/02/2022,,,read,,,,1,0
41433658,On A Sunbeam,Tillie Walden,"Walden, Tillie",,1910395374,9.78191E+12,5,4.31,Avery Hill Publishing Limited,Hardcover,544,2018,2018,04/02/2022,03/02/2022,,,read,,,,1,0
4065756,The Midwich Cuckoos,John Wyndham,"Wyndham, John",,141033010,9.78014E+12,3,3.91,Penguin Books,Paperback,224,2008,1957,03/02/2022,31/01/2022,,,read,,,,1,0
37797266,Notes on a Nervous Planet,Matt Haig,"Haig, Matt",,1786892677,9.78179E+12,3,3.99,Canongate,Hardcover,310,2018,2018,30/01/2022,29/01/2022,,,read,,,,1,0
57739876,To Paradise,Hanya Yanagihara,"Yanagihara, Hanya",,385547935,9.78039E+12,5,3.79,Doubleday,Hardcover,720,2022,2022,29/01/2022,16/01/2022,,,read,,,,1,0
40275288,"The Priory of the Orange Tree (The Roots of Chaos, #1)",Samantha Shannon,"Shannon, Samantha",,,,5,4.23,Bloomsbury Publishing,Kindle Edition,848,2019,2019,16/01/2022,05/01/2022,favourites,favourites (#7),read,,,,1,0
15195,The Complete Maus,Art Spiegelman,"Spiegelman, Art",,141014083,9.78014E+12,5,4.56,Penguin Books,Paperback,296,2003,1980,01/01/2022,31/12/2021,favourites,favourites (#6),read,,,,1,0
33797941,"The Bear and the Nightingale (Winternight Trilogy, #1)",Katherine Arden,"Arden, Katherine",,1785031058,9.78179E+12,4,4.1,Del Rey,Paperback,430,2017,2017,26/12/2021,16/12/2021,,,read,,,,1,0
56252373,Never Let Me Go,Kazuo Ishiguro,"Ishiguro, Kazuo",,,,4,3.84,Faber & Faber,Paperback,282,2010,2005,04/01/2022,02/01/2022,,,read,,,,1,0
54373691,"Before the Coffee Gets Cold: Tales from the Café (Before the Coffee Gets Cold, #2)",Toshikazu Kawaguchi,"Kawaguchi, Toshikazu",Geoffrey Trousselot,1529050863,9.78153E+12,5,3.99,Picador,Paperback,192,2020,2017,02/01/2022,02/01/2022,,,read,,,,1,0
40176913,Outline,Rachel Cusk,"Cusk, Rachel",,571346766,9.78057E+12,4,3.68,Faber & Faber,Paperback,249,2018,2014,31/12/2021,30/12/2021,,,read,,,,1,0
59984174,"The Golden Mean (End of the World, #7)",FernWithy,"FernWithy, FernWithy",,,,5,4.8,,,505,2015,,10/08/2020,21/05/2021,,,read,,,,1,0
59984165,"The Final Eight (End of the World, #6)",FernWithy,"FernWithy, FernWithy",,,,5,4.86,,,145,2014,,03/08/2020,21/05/2021,,,read,,,,1,0
59976890,The Last Tribute (End of the World #5),FernWithy,"FernWithy, FernWithy",,,,5,4.89,,,408,2014,,31/07/2020,21/05/2021,,,read,,,,1,0
59976883,"These Are The Names (End of the World, #4)",FernWithy,"FernWithy, FernWithy",,,,5,4.88,,,411,2014,,14/07/2020,21/05/2021,,,read,,,,1,0
59976873,"The Hanging Tree (End of the World, #3)",FernWithy,"FernWithy, FernWithy",,,,5,4.86,,,404,2014,,28/07/2020,21/05/2021,,,read,,,,1,0
59976864,"The Rites of Fall (End of the World, #2)",FernWithy,"FernWithy, FernWithy",,,,5,4.71,,,136,2013,,21/07/2020,21/05/2021,,,read,,,,1,0
59976843,"The End of the World (End of the World, # 1)",FernWithy,"FernWithy, FernWithy",,,,5,5,,,397,2013,,17/07/2020,21/05/2021,,,read,,,,1,0
54120408,Klara and the Sun,Kazuo Ishiguro,"Ishiguro, Kazuo",,059331817X,9.78059E+12,5,3.77,Alfred A. Knopf,Hardcover,303,2021,2021,28/12/2021,27/12/2021,favourites,favourites (#5),read,,,,1,0
44421460,"Before the Coffee Gets Cold (Before the Coffee Gets Cold, #1)",Toshikazu Kawaguchi,"Kawaguchi, Toshikazu",Geoffrey Trousselot,1529029589,9.78153E+12,5,3.75,Picador,Paperback,213,2019,2015,27/12/2021,26/12/2021,favourites,favourites (#4),read,,,,1,0
46195086,My Son the Fanatic,Hanif Kureishi,"Kureishi, Hanif",,057135615X,9.78057E+12,3,3.55,Faber & Faber,Paperback,48,2019,1998,15/12/2021,15/12/2021,,,read,,,,1,0
45992792,Tell Me the Truth About Life: A National Poetry Day Anthology,National Poetry Day,"Day, National Poetry",Cerys Matthews,1789290996,9.78179E+12,4,4.11,Michael O'Mara,Hardcover,,2019,,14/12/2021,11/12/2021,,,read,,,,1,0
57956582,The Devil's Chamber,Neil Cocker,"Cocker, Neil",,,,5,4.29,Cloudburn Books,Kindle Edition,,2021,,10/12/2021,05/12/2021,,,read,,,,1,0
32802595,"Record of a Spaceborn Few (Wayfarers, #3)",Becky  Chambers,"Chambers, Becky",,1473647606,9.78147E+12,5,4.1,Hodder & Stoughton,Hardcover,359,2018,2018,04/12/2021,08/11/2021,,,read,,,,1,0
55440232,"The Women of Troy (Women of Troy, #2)",Pat Barker,"Barker, Pat",,385546696,9.78039E+12,5,3.84,Doubleday,Hardcover,304,2021,2021,07/11/2021,17/10/2021,,,read,,,,1,0
56254931,Winter's Orbit,Everina Maxwell,"Maxwell, Everina",,356515885,9.78036E+12,4,4.02,Orbit,Paperback,429,2021,2021,10/10/2021,14/09/2021,,,read,,,,1,0
35880579,Out of the Blue,Sophie Cameron,"Cameron, Sophie",,1250149916,9.78125E+12,2,3.7,Roaring Brook Press,Hardcover,266,2018,2018,01/01/2021,06/05/2021,,,read,,,,1,0
29081916,Only Dull People Are Brilliant at Breakfast,Oscar Wilde,"Wilde, Oscar",,,,5,3.93,Penguin Classics,Kindle Edition,60,2016,2016,,21/09/2021,,,read,,,,1,0
41728452,The Silence of the Girls,Pat Barker,"Barker, Pat",,241983207,9.78024E+12,5,3.91,Penguin,Paperback,325,2019,2018,13/09/2021,08/09/2021,,,read,,,,1,0
3144297,Armada,Brian Patten,"Patten, Brian",,6550398,9.78001E+12,4,4.35,Flamingo,Paperback,83,1996,1996,10/09/2021,09/09/2021,,,read,,,,1,0
24874348,Woman Much Missed,Thomas Hardy,"Hardy, Thomas",,141398310,9.78014E+12,4,3.62,Penguin Classics,Paperback,56,2015,1914,08/09/2021,08/09/2021,,,read,,,,1,0
18692995,The Goldfinch,Donna Tartt,"Tartt, Donna",,,,5,3.93,Abacus,Paperback,867,2014,2013,07/09/2021,23/08/2021,,,read,,,,1,0
55755038,Daughters of Sparta,Claire Heywood,"Heywood, Claire",,1529349931,9.78153E+12,5,3.9,Hodder & Stoughton,Hardcover,336,2021,2021,23/08/2021,19/08/2021,,,read,,,,1,0
53817428,Hamnet,Maggie O'Farrell,"O'Farrell, Maggie",,,,4,4.23,Tinder Press ,Paperback,372,2021,2020,18/08/2021,15/08/2021,,,read,,,,1,0
18209465,Orange Is the New Black: My Year in a Women's Prison,Piper Kerman,"Kerman, Piper",,812986180,9.78081E+12,5,3.72,Spiegel & Grau,Paperback,352,2013,2010,01/07/2020,06/05/2021,,,read,,,,1,0
57804113,The Children of Jocasta,Natalie Haynes,"Haynes, Natalie",,1529057132,9.78153E+12,5,3.94,Pan MacMillan,Paperback,352,2021,2017,15/08/2021,13/08/2021,,,read,,,,1,0
34369803,If We Were Villains,M.L. Rio,"Rio, M.L.",,1785656473,9.78179E+12,5,4.23,Titan Books Ltd,Paperback,432,2017,2017,13/08/2021,10/08/2021,,,read,,,,1,0
48806694,Ariadne,Jennifer Saint,"Saint, Jennifer",,1472273869,9.78147E+12,5,3.82,Wildfire,Hardcover,389,2021,2021,09/08/2021,07/08/2021,,,read,,,,1,0
44012235,Folk,Zoe  Gilbert,"Gilbert, Zoe",,1408884313,9.78141E+12,4,3.82,Bloomsbury Publishing PLC,Paperback,256,2019,2018,07/08/2021,06/08/2021,,,read,,,,1,0
30965619,"A Closed and Common Orbit (Wayfarers, #2)",Becky  Chambers,"Chambers, Becky",,147362147X,9.78147E+12,5,4.36,Hodder & Stoughton,Paperback,365,2017,2016,05/08/2021,03/08/2021,,,read,,,,1,0
36614401,The Little Friend,Donna Tartt,"Tartt, Donna",,,,4,3.47,Bloomsbury,Paperback,555,2005,2002,30/07/2021,25/07/2021,,,read,,,,1,0
57188408,Troy: Our Greatest Story Retold,Stephen Fry,"Fry, Stephen",,1405944463,9.78141E+12,4,4.36,Penguin,Paperback,414,2021,2020,25/07/2021,23/07/2021,,,read,,,,1,0
386162,"The Hitchhiker's Guide to the Galaxy (The Hitchhiker's Guide to the Galaxy, #1)",Douglas Adams,"Adams, Douglas",,,,4,4.23,Del Rey,Paperback,193,2007,1979,01/08/2020,07/05/2021,,,read,,,,2,0
48768043,A Thousand Ships,Natalie Haynes,"Haynes, Natalie",,1509836217,9.78151E+12,5,4.1,Picador USA,Paperback,368,2020,2019,23/07/2021,20/07/2021,,,read,,,,1,0
50202953,Piranesi,Susanna Clarke,"Clarke, Susanna",,163557563X,9.78164E+12,5,4.25,Bloomsbury,Hardcover,245,2020,2020,02/07/2021,29/06/2021,favourites,favourites (#3),read,,,,1,0
41045102,Circe,Madeline Miller,"Miller, Madeline",,1408890046,9.78141E+12,5,4.25,Bloomsbury Publishing,Paperback,336,2019,2018,13/07/2021,09/07/2021,favourites,favourites (#2),read,,,,1,0
29408433,A Little Life,Hanya Yanagihara,"Yanagihara, Hanya",,1447294831,9.78145E+12,5,4.34,Picador,Paperback,720,2016,2015,29/05/2021,06/05/2021,favourites,favourites (#1),read,,,,1,0
52544164,On Earth We’re Briefly Gorgeous,Ocean Vuong,"Vuong, Ocean",,1529110688,9.78153E+12,4,4.05,Vintage,Paperback,242,2020,2019,19/07/2021,16/07/2021,,,read,,,,1,0
36680917,All My Puny Sorrows,Miriam Toews,"Toews, Miriam",,571340997,9.78057E+12,4,3.99,Faber  Faber,Paperback,321,2018,2014,09/07/2021,05/07/2021,,,read,,,,1,0
107896,Starter for Ten,David Nicholls,"Nicholls, David",,345498127,9.78035E+12,4,3.61,Villard,Paperback,338,2007,2003,05/07/2021,02/07/2021,,,read,,,,1,0
48963430,Norse Mythology,Neil Gaiman,"Gaiman, Neil",,1526619210,9.78153E+12,4,4.1,Bloomsbury Publishers Ltd,Paperback,304,2019,2017,29/06/2021,27/06/2021,,,read,,,,1,0
58028296,The Song of Achilles,Madeline Miller,"Miller, Madeline",,1408891387,9.78141E+12,5,4.38,Bloomsbury,Paperback,352,2017,2011,27/06/2021,02/06/2021,,,read,,,,1,0
70897,The Secret History,Donna Tartt,"Tartt, Donna",,140167773,9.78014E+12,5,4.17,Penguin Books,Paperback,629,1993,1992,13/06/2021,02/06/2021,,,read,,,,1,0
59716,To the Lighthouse,Virginia Woolf,"Woolf, Virginia","جرجس منسي, Eudora Welty",,,4,3.79,Harvest Books,Paperback,209,1989,1927,03/06/2021,30/05/2021,,,read,,,,1,0
56719849,All the Young Dudes: Christmas Compilation,MsKingBean89,"MsKingBean89, MsKingBean89",,,,5,4.62,Archive of Our Own,ebook,25,2017,,01/03/2021,07/05/2021,,,read,,,,1,0
56720643,All the Young Dudes: Bootleg Tapes,MsKingBean89,"MsKingBean89, MsKingBean89",,,,5,4.58,Archive of Our Own,ebook,49,2018,,01/03/2021,07/05/2021,,,read,,,,1,0
15724396,"The Sword of Summer (Magnus Chase and the Gods of Asgard, #1)",Rick Riordan,"Riordan, Rick",,1423160916,9.78142E+12,4,4.24,Disney-Hyperion Books,Hardcover,499,2015,2015,21/05/2021,21/05/2021,,,read,,,,1,0
51901147,"The Ballad of Songbirds and Snakes (The Hunger Games, #0)",Suzanne Collins,"Collins, Suzanne",,,,4,3.83,Scholastic Press,Kindle Edition,541,2020,2020,01/06/2020,06/05/2021,,,read,,,,1,0
17716,Waiting for Godot,Samuel Beckett,"Beckett, Samuel",,,,4,3.84,Grove,Paperback,109,2011,1952,01/09/2020,06/05/2021,,,read,,,,1,0
34659293,Heretics Anonymous,Katie Henry,"Henry, Katie",,62698877,9.78006E+12,4,3.85,Katherine Tegen Books,Hardcover,329,2018,2018,28/12/2020,06/05/2021,,,read,,,,1,0